"0","mod <- rstan::stan_model(model_code = model_str)"
"1","make cmd is
"
"1","  make -f ""C:/PROGRA~1/R/R-42~1.0/etc/x64/Makeconf"" -f ""C:/PROGRA~1/R/R-42~1.0/share/make/winshlib.mk"" CXX='$(CXX14) $(CXX14STD)' CXXFLAGS='$(CXX14FLAGS)' CXXPICFLAGS='$(CXX14PICFLAGS)' SHLIB_LDFLAGS='$(SHLIB_CXX14LDFLAGS)' SHLIB_LD='$(SHLIB_CXX14LD)' SHLIB=""file59b436284e5a.dll"" WIN=64 TCLBIN= OBJECTS=""file59b436284e5a.o""
"
"1","
"
"1","make would use
"
"1","if test ""zfile59b436284e5a.o"" != ""z""; then \
"
"1","  if test -e ""file59b436284e5a-win.def""; then \
"
"1","    echo g++  -shared -s -static-libgcc -o file59b436284e5a.dll file59b436284e5a-win.def file59b436284e5a.o  -L""C:/rtools42/x86_64-w64-mingw32.static.posix/lib/x64"" -L""C:/rtools42/x86_64-w64-mingw32.static.posix/lib""  -L""C:/PROGRA~1/R/R-42~1.0/bin/x64"" -lR ; \
"
"1","    g++  -shared -s -static-libgcc -o file59b436284e5a.dll file59b436284e5a-win.def file59b436284e5a.o  -L""C:/rtools42/x86_64-w64-mingw32.static.posix/lib/x64"" -L""C:/rtools42/x86_64-w64-mingw32.static.posix/lib""  -L""C:/PROGRA~1/R/R-42~1.0/bin/x64"" -lR ; \
"
"1","  else \
"
"1","    echo EXPORTS > tmp.def; \
"
"1","    nm file59b436284e5a.o | sed -n 's/^.* [BCDRT] / /p' | sed -e '/[.]refptr[.]/d' -e '/[.]weak[.]/d' | sed 's/[^ ][^ ]*/""&""/g'  >> tmp.def; \
"
"1","    echo g++  -shared -s -static-libgcc -o file59b436284e5a.dll tmp.def file59b436284e5a.o  -L""C:/rtools42/x86_64-w64-mingw32.static.posix/lib/x64"" -L""C:/rtools42/x86_64-w64-mingw32.static.posix/lib""  -L""C:/PROGRA~1/R/R-42~1.0/bin/x64"" -lR ; \
"
"1","    g++  -shared -s -static-libgcc -o file59b436284e5a.dll tmp.def file59b436284e5a.o  -L""C:/rtools42/x86_64-w64-mingw32.static.posix/lib/x64"" -L""C:/rtools42/x86_64-w64-mingw32.static.posix/lib""  -L""C:/PROGRA~1/R/R-42~1.0/bin/x64"" -lR ; \
"
"1","    rm -f tmp.def; \
"
"1","  fi \
"
"1","fi
"
"2","Error in compileCode(f, code, language = language, verbose = verbose) : 
  C:\rtools42\x86_64-w64-mingw32.static.posix\bin/ld.exe: file59b436284e5a.o:file59b436284e5a.cpp:(.text$_ZN3tbb8internal26task_scheduler_observer_v3D0Ev[_ZN3tbb8internal26task_scheduler_observer_v3D0Ev]+0x1d): undefined reference to `tbb::internal::task_scheduler_observer_v3::observe(bool)'C:\rtools42\x86_64-w64-mingw32.static.posix\bin/ld.exe: file59b436284e5a.o:file59b436284e5a.cpp:(.text$_ZN3tbb10interface623task_scheduler_observerD1Ev[_ZN3tbb10interface623task_scheduler_observerD1Ev]+0x1d): undefined reference to `tbb::internal::task_scheduler_observer_v3::observe(bool)'C:\rtools42\x86_64-w64-mingw32.static.posix\bin/ld.exe: file59b436284e5a.o:file59b436284e5a.cpp:(.text$_ZN3tbb10interface623task_scheduler_observerD1Ev[_ZN3tbb10interface623task_scheduler_observerD1Ev]+0x3a): undefined reference to `tbb::internal::task_scheduler_observer_v3::observe(bool)'C:\rtools42\x86_64-w64-mingw32.static.posix\bin/ld.exe: file59b436284e5a.o:file59b436284e5a.cpp:(.text$_ZN3tbb10interface
"
