"0","U1mean = -8"
"0","U1Var = 10"
"0","U2mean = 6"
"0","U2Var = 8"
"0","U3mean = -5"
"0","U3Var = 7"
"0",""
"0","theta_zero_X1 = 2"
"0","theta_U1X1 = 0.23"
"0","theta_U2X1 = 0.33"
"0","theta_U3X1 = 0.12"
"0",""
"0","theta_zero_X2 = 1.59"
"0","theta_U1X2 = 0.23"
"0","theta_U2X2 = 0.34"
"0","theta_U3X2 = 0.15"
"0",""
"0","theta_zero_X3 = 1.52"
"0","theta_U1X3 = 0.21"
"0","theta_U2X3 = 0.32"
"0","theta_U3X3 = 0.13"
"0",""
"0","theta_zero_X4 = 1.49"
"0","theta_U1X4 = 0.24"
"0","theta_U2X4 = 0.35"
"0","theta_U3X4 = 0.16"
"0",""
"0","theta_zero_X5 = 1.38"
"0","theta_U1X5 = 0.28"
"0","theta_U2X5 = 0.38"
"0","theta_U3X5 = 0.10"
"0",""
"0","theta_zero_M = -1.4"
"0","theta_X1M = 0.36"
"0","theta_X2M = 0.12"
"0","theta_X3M = 0.10"
"0","theta_X4M = 0.11"
"0","theta_X5M = 0.26"
"0",""
"0","theta_zero_Y = -1.1"
"0","theta_MY = 0.26"
"0","theta_U1Y = 0.22"
"0","theta_U2Y = 0.15"
"0","theta_U3Y = 0.11"
